No;l;a;y
171;22.6816606116902;1;18.4204774450922
172;5.44426329222048;1;10.7628206391909
173;12.1145336036795;1;0.303734582680789
174;8.97709297336567;1;5.38746547002949
175;15.5754081473718;1;-0.96327127306666
176;16.8454861507337;1;0.535768036707058
177;11.861092610646;1;1.55484708877806
178;15.5267689343734;1;16.088699680082
179;9.59936600585199;1;8.59989543291185
180;19.6201448751518;1;8.28389486892203
181;8.2142050253961;0;-18.3592890538178
182;5.77890555828695;0;-6.60000458916746
183;10.1628621333745;1;-0.951886737479327
184;-1.61318399673748;0;-7.40327050038273
185;5.21747803701769;0;-5.42838270061087
186;14.761996265542;1;9.15646251438357
187;15.6154996279458;1;12.6191270956456
188;9.67807467962663;0;-7.53750187726321
189;20.8057004675997;1;10.1798498073482
190;5.93387178249257;0;-11.9640169586611
191;13.869145311512;1;11.554035920994
192;7.12475501119757;0;-9.13921850050422
193;5.75326722700117;0;-21.6785601597804
194;20.8603057977695;1;7.59021746152434
195;10.8243312733262;1;3.4187030915915
196;6.55802164842821;0;-11.9116606603883
197;11.4665463749292;1;-1.8109184937288
198;6.74371432530052;0;-8.58684387895977
199;14.5912573127503;1;1.36875163271776
200;15.1611390168936;1;7.11147825802784
201;16.7247748190335;1;10.7145502644104
202;9.73279400336987;1;4.91843425098084
203;9.51663133291778;0;-11.1847004444806
204;7.05608253452626;0;-11.8355308888691
205;9.27783181724635;0;-13.2731712134496
206;7.55130608650622;0;-4.54045084610818
207;6.21258793474484;0;-7.63986515815565
208;10.463842291748;0;-1.41234179414157
209;19.1671576858756;1;8.1501000143378
210;16.3009570113478;1;10.1162990479439
211;11.2015994667108;1;8.59211726520017
212;23.1250126710033;1;8.38665271028682
213;7.11298474907896;0;-17.2977710587423
214;0.948301847121902;0;-3.1432951613055
215;7.84843360256351;0;-15.2740461134996
216;8.51639057666853;0;2.60613059184216
217;0.126955619998148;0;-20.0221762769885
218;15.7038337676489;1;6.12408611702272
219;12.1939302644959;1;7.39815639189957
220;17.9131616884981;1;6.88410627243156
221;14.2383637640252;1;-1.14137781125844
222;5.21462836009387;0;-10.1186437968734
223;6.82685304887708;0;-2.24934454709392
224;5.88694406350711;0;0.0913984557689753
225;8.42153808742058;0;-7.2869434038813
226;11.003848978258;0;0.181574643306765
227;14.5197157193145;1;4.04913043929212
228;14.6357716123037;1;2.41245590921285
229;1.82861851604659;0;-10.8120550541869
230;2.52698497277946;0;-9.30162821435971
231;16.2491618223637;1;8.4719077354357
232;17.5682688442718;1;7.20257578431094
233;12.478040259571;1;14.0939914890025
234;19.4512203068891;1;7.5583495810543
235;5.36043419094039;0;-9.01337120659215
236;14.4220573882507;1;6.55616314273172
237;10.4687917724386;1;5.51234919716484
238;11.8188142960882;1;2.75446759344868
239;10.2415805776859;0;-3.7177662005258
240;12.3448397744734;1;5.19516186164824
241;12.9106986827464;1;13.8062723110182
242;3.10290287171041;0;-0.139881977027807
243;10.7347057341108;1;5.43074114975629
244;11.0050136904296;1;8.00986667888445
245;9.58161687444539;0;9.4690282786526
246;2.89821088164846;0;-0.61870649499519
247;11.004886428486;0;-0.109061117038833
248;7.80533865907745;0;-7.4931496702333
249;14.6145007574293;1;9.75574386283233
250;2.05349243961555;0;-7.54646286191034
251;10.8637747119792;1;0.832504261639381
252;9.76017041790341;0;-3.69085943627134
253;7.48058579524281;1;3.73927398093775
254;13.1989601546851;1;6.13254347234626
255;12.1556869274554;1;2.75747598854494
256;4.34677599150415;0;-7.87449572875452
257;5.59398194930715;0;-6.97599142456791
258;4.58943843726915;0;-3.18607324245939
259;4.67926241982565;0;-14.7076284958093
260;22.2774399599149;1;14.5316229614623
261;8.82698942993671;0;-0.0584276651340998
262;6.66136924530223;1;-2.06603587427584
263;9.64388251336529;1;8.59674326086891
264;13.4380827306827;1;-4.10737366880883
265;9.46744273466452;1;5.16978861554411
266;3.9471471647505;0;-15.8933016997189
267;13.9962041198079;1;4.81399577712265
268;13.568626886139;1;2.64415665178197
269;5.33752311084997;0;-9.70532912534883
270;14.3823342597284;1;8.99676016306655
271;4.78778252616555;0;-7.20079673382704
272;14.8715726555098;1;10.4946083330255
273;12.2035186431861;0;-4.5142687163394
274;6.58398478326721;0;-13.0890393181912
275;6.61327892878615;0;-0.156637258292008
276;7.58040461248543;0;-6.00098195082064
277;10.5212706752933;1;8.82393930792492
278;9.41914390542317;0;-4.16106331013616
279;6.92636406055116;0;-21.5274552522227
280;8.0481613886359;0;-6.69988709791397
281;15.5443735955589;1;11.1020149257938
282;15.1199675119269;1;10.7737672310826
283;1.86815214661179;0;-9.04487792105875
284;2.94576571053726;0;-13.9116605023885
285;18.6111194804379;1;7.82281395050153
286;6.20756906058173;0;-15.782949500163
287;10.2601125944707;0;-11.1636988751779
288;12.6672090779737;1;4.95266081029175
289;6.41049230954128;0;-9.68225292443378
290;13.2042614901942;1;4.7279823151523
291;15.7680054151232;1;2.06570826028534
292;4.20301381144267;0;-10.5967132176446
293;9.73473462604535;1;-0.903205143808991
294;4.70817718781056;0;-9.10905682279411
295;12.6792311257154;1;3.59733272930724
296;10.4605841598901;0;-3.96397297637015
297;1.39893309586393;0;-14.652832869889
298;18.1144716553156;1;18.7387866278851
299;10.8646507299682;0;-2.55769947604942
300;6.93976640587506;0;2.80972590377908
301;12.6148903082674;1;12.4068938785526
302;5.5633581688662;0;-8.33360535185345
303;10.3358083432122;0;-14.2288925378247
304;4.48092530805483;0;-3.68109629044573
305;0.380367908418496;0;-5.71531223532101
306;15.5161297138859;1;9.23955720760403
307;13.1602822985022;1;5.76476680698296
308;12.8837226581599;1;6.47720899352714
309;11.055768663958;1;8.18270988155508
310;14.8145918766177;1;6.13764352285122
311;6.44074261476975;0;-16.7319485641391
312;20.0859302307106;1;14.5914659491604
313;7.76443407590059;0;-3.04921773543706
314;4.86797847640241;0;-7.32987010941947
315;17.0871947486673;1;9.07056544181329
316;9.85876151376313;1;1.24269245526675
317;4.34224901927355;0;-4.45355319563277
318;7.86692412324707;0;0.727367813641317
319;14.5796125951095;1;-0.196459628718948
320;17.9605931995774;1;-2.14366621595863
321;18.2900199336738;1;9.33950026652785
322;6.75072214843178;0;-7.1172934074236
323;12.4251992707776;1;10.644627591301
324;-0.791804052455747;0;-6.57792932664209
325;13.1451999542585;1;-4.90138841041858
326;6.21415345561964;0;-12.8182471353287
327;7.49117229500517;0;-10.9233555926907
328;13.8049231790497;1;5.76516587087435
329;7.89492728962356;0;-17.7372065576633
330;11.0938996670792;1;5.98082235370659
331;3.58970996818239;0;-13.1326846353174
332;15.3464797010607;1;14.8786656025492
333;9.90973667756213;1;1.43053594238084
334;7.35085597855224;1;8.5491004846711
335;4.81950779881542;0;-13.476194297629
336;0.414651922999795;0;-4.9399536768391
337;-1.78845431857356;0;-16.5020308424184
338;6.87109743645667;0;-12.2281514102111
339;9.41526758539087;0;-3.89318779545484
340;14.2412692810738;1;6.03812706309987
341;10.0185756892897;0;-9.9813913893265
342;10.7943596576338;1;3.19353213598284
343;5.51105618874171;0;-10.1371107874327
344;14.3195747433857;1;0.0756065841718367
345;15.0386288383278;1;14.9909618550549
346;22.7469059414866;1;4.71661084028808
347;7.18202331974443;0;-3.7627927498192
348;10.6865868121393;1;1.99444574185401
349;16.4815425036069;1;16.0554155864029
350;4.06763834664131;0;-10.2271637042041
351;12.8962206733279;1;6.53523259141589
352;9.1679054244889;0;-15.9862276623284
353;12.1109776199283;1;13.7120975963156
354;13.9260213289584;1;14.7479618663314
355;2.3387836176541;0;-8.72188804284621
356;13.2296461748358;1;6.7530367548333
357;9.43718695381525;1;5.42914196803947
358;5.26452182388884;0;1.65316946502238
359;10.687106121022;1;9.04561769124246
360;13.3492063151117;1;15.9920020589618
361;5.19601293837758;0;-4.55898191600263
362;8.36595147253587;0;-5.00424089615035
363;16.5937409461935;1;6.5134065791002
364;4.05932743694416;0;-10.7723367693988
365;6.65902755383569;0;0.654173965281483
366;13.5317678660713;1;12.2043260153658
367;7.56949609393888;0;-9.09452639090166
368;3.02539681611063;0;-12.0950595779792
369;9.09630510289555;0;-7.71281874790591
370;18.4282011548038;1;8.24878541845977
371;5.75932834453466;0;-14.867640608917
372;4.00240343435863;0;-6.55860401329732
373;14.5322289305556;1;-0.415377992916859
374;15.8212381192344;1;3.11463396352798
375;6.15997900540391;0;-6.87603599048602
376;15.3832478285442;1;24.2803395068438
377;8.46408484660791;0;-6.2467649615774
378;14.7873492517997;1;16.525539495445
379;6.00066761905423;0;-7.63423954722185
380;6.66485593158502;0;2.08014612530117
381;14.0983566588224;1;8.24983861571228
382;7.99573298186234;0;-4.21838615428887
383;6.67414041842522;0;-8.71297496907047
384;11.1481224078323;0;-7.48436286454162
385;15.8890943956382;1;-0.137869842813846
386;16.651520975648;1;7.91959997881663
387;6.35129683155966;0;-2.30697540225484
388;4.42066336642457;0;-11.9670519461583
389;9.02690940383807;0;-15.1820983930316
390;13.8410807491196;1;-0.742707876113595
391;12.2285556728294;1;7.97556527790586
392;13.6138423283258;1;8.50733673246017
393;11.662307866332;1;-0.135229274380151
394;8.328814692809;1;9.16022991394183
395;9.6038489143064;0;2.03428321091374
396;7.69893567099121;0;-4.30390428693336
397;3.71480567620886;0;-7.46093558791173
398;7.70031997189183;0;-10.2001171574809
399;5.57196515391049;0;-7.19630529896083
400;22.5530202798705;1;13.3623597094004
401;6.67785191547488;0;-7.88782060437711
402;11.1455524290487;1;0.855429197268448
403;10.0520578647026;0;-1.352978637308
404;1.53140181953056;0;-13.3316608305018
405;11.1963973064636;1;9.43089887230908
406;12.0568817116262;1;6.4950990688696
407;7.21791445199525;0;-7.68419702215519
408;16.8202969054562;1;1.30992482521717
409;1.84674802531637;0;-9.85302012702024
410;13.9663923755889;1;0.0333804420386663
411;2.69705226936035;0;-20.8892238672331
412;9.08550665087745;0;-0.256907694696245
413;11.4668109119817;0;-5.84299722590146
414;9.39742338478364;1;2.91396798449786
415;16.0240377998991;1;10.0968087809128
416;9.07383829184552;0;-18.8680819064298
417;16.0090193288864;1;4.5040462935611
418;14.4453372671669;1;0.550899529789653
419;5.32437003570117;0;-6.9943733124073
420;3.443042960798;0;-6.14523591726663
421;20.3725237262258;1;7.22729311745715
422;7.76422966021253;0;2.96042585575815
423;11.3381772478844;0;-3.44784134252686
424;6.98768523556208;0;-4.19558105636444
425;6.65165886367146;1;-2.25644307153756
426;13.0287690208037;1;7.16765084665264
427;12.3407256950293;1;3.04097864292081
428;15.6973027514689;1;8.97099150131889
429;2.61784611874423;0;-3.89352655264286
430;18.5754321787454;1;10.2087398309356
431;7.06000541400304;0;-9.64141721680021
432;15.1256507702747;1;1.86757147717361
433;11.9649601369142;1;0.694626284384976
434;11.2556777662465;0;-10.5066697666353
435;1.63178817450476;0;-5.29258403945102
436;5.47820832017298;0;-8.30920611710056
437;6.80456356650336;0;-0.939192636236153
438;7.41566488007047;0;-14.572459293309
439;11.3548416349468;1;-1.04743586811898
440;4.21458622244088;0;-12.8038245644124
441;15.5349600985844;1;9.53436921703643
442;7.01827852517597;0;-12.6468412130923
443;4.01533814437546;0;-5.63877969252913
444;11.4496118667653;1;10.8664258774413
445;4.26288849583853;0;-7.0299988127835
446;14.4569970623048;1;9.93440056376967
447;14.5946648809865;1;7.03498558176479
448;16.7468300315262;1;7.0785142040611
449;-2.13577619753059;0;-1.56147507812871
450;10.1189235790101;1;7.37189835014005
451;8.21508477825387;1;-2.65879545842295
452;8.97788121185984;0;-5.47922670152616
453;8.7554347257148;0;3.84974967938906
454;12.6318182020019;1;2.73542631284307
455;14.7271520664364;1;6.50047298648398
456;17.9471690066238;1;8.28033148504529
457;12.6360780228275;1;11.8819106655049
458;6.74998317050089;0;0.0153233175156031
459;-0.0446002613247209;0;-16.6649982883754
460;-0.862325954453345;0;-10.3668915111511
461;3.19004723177524;0;-5.6151870382138
462;10.1011102328336;1;-3.04330679708961
463;14.9265250282833;1;9.80499759130424
464;8.37744491225849;0;-9.0658831083409
465;8.52913132773619;0;-15.5352224859873
466;2.56491320949881;0;-8.79066231404168
467;21.3380264797133;1;15.8660533232254
468;-0.495760297084962;0;-8.67624967279011
469;9.29227987348783;0;-6.98929503890172
470;14.4447818075202;1;15.1531588224077
471;10.6308562521292;1;4.60122136211987
472;8.12176778496048;0;-11.7806084077633
473;3.5420332137236;0;-10.0585332502234
474;6.79094351104529;0;-5.64531411591458
475;19.7902486820008;1;4.58042645255473
476;4.52584200434348;0;-10.7789111604431
477;7.20404949133468;0;-5.54149798442995
478;7.90730199900197;0;-4.03258313599148
479;11.5579834971858;1;4.25993011942621
480;19.2949486571693;1;16.6776986727372
481;3.53562948317354;0;-14.7151133529981
482;2.28888329387686;0;-4.5186292920982
483;6.77929814614011;1;4.9651616936465
484;11.8916378995584;1;-5.1867783423442
485;6.87635678097372;0;-0.502495530466153
486;5.76962984660768;0;-9.50791446584095
487;11.737609037805;1;3.25979836319592
488;10.2188067148338;1;6.04903967982634
489;13.0648410158171;1;8.89304956299819
490;5.53516467297373;0;-2.22443316733876
491;-1.21489675921861;0;-13.1948962946572
492;10.063892985568;1;11.140110124026
493;12.9817934514187;1;11.4746900557947
494;14.0354530152232;1;12.0344767567742
495;12.2846904716487;1;18.1492876496338
496;7.01405277612519;0;-10.4503705803425
497;12.7257696414305;1;3.70987363781067
498;12.4193008832122;1;9.4742592666283
499;11.3204788983794;1;-5.67091525928565
500;6.90830601507309;0;-12.876035489867
501;8.7379232476669;0;0.243233307639127
502;10.7163308439477;0;-5.71163378423147
503;4.6642256168831;0;-7.54129711068702
504;12.8599126578098;0;-8.47254544616003
505;11.9391157333023;1;-0.497811941549937
506;6.53369975930936;0;-1.39722229666639
507;10.2201479717804;1;3.69509555550428
508;7.93848077741046;0;-5.20101857033974
509;10.5168555255415;1;8.21160147256237
510;14.1823412173371;1;-1.07938440488769
511;7.68526813447359;0;-10.6807583659709
512;8.12375501795907;0;-8.82886694575494
513;8.61109147823506;1;2.96687330723134
514;7.70909889694242;0;-12.4487753383107
515;7.31118275445108;0;-6.23034997916515
516;14.1948122426028;1;6.92030010871505
517;16.8439150602671;1;11.5937239185891
518;9.64505743342872;0;-9.75052506309731
519;16.388590701459;1;9.49434166342506
520;2.4175642473542;0;-6.19089912008456
521;5.04750442444867;0;3.08213543758216
522;5.15357305879219;0;-4.48728454640765
523;12.7015258026342;1;9.98236834568968
524;8.89267301742043;0;-1.41344479207453
525;14.3606554648285;1;0.247472298081032
526;15.2822224790529;1;7.74226895115246
527;9.55465235704119;1;2.46010096787138
528;3.2339910461273;0;-5.32725823493139
529;2.71594536949879;0;-7.21466575092318
530;6.59619479086828;0;-6.33293937565939
531;1.8422553429159;0;-7.01147869571551
532;13.1739829753843;1;12.6062574075257
533;8.42102015620132;0;-2.35854711238066
534;7.52742174867558;0;-4.34942207008066
535;18.595828311059;1;5.24751430746242
536;5.81332790959992;0;1.27703397547935
537;9.92238742257688;0;0.949247432178108
538;14.0828122962874;1;9.04756026106704
539;9.80506591236352;0;-1.55290990854931
540;8.76143520238182;0;-5.53481534368875
541;10.6083461237601;0;-3.92141803488838
542;9.53740218515097;1;2.70792047681613
543;2.98463481854331;0;-4.69991735408948
544;12.9258932798573;1;2.52269286869302
545;9.2045554697258;0;-13.3824547994198
546;10.8687100307127;0;-5.63365871448105
547;13.884497542227;1;4.97874018415203
548;11.6847729016198;1;8.7431533380276
549;9.99185745832025;0;-1.07633510225264
550;4.35748565413806;0;-2.87055531974304
551;6.7033428318894;0;-4.05374574099214
552;10.9773171928829;0;4.35634825213195
553;9.13876460696136;1;0.401501069624581
554;8.97718284676085;0;2.5942076548663
555;5.90580776947889;0;-9.97257913311343
556;11.3497105988119;1;-0.992487034693863
557;4.70034714459875;0;-7.69814374405403
558;17.3252318266448;1;12.9293211044803
559;7.12094399498149;0;-1.42876159149984
560;10.4513478150959;1;8.72167228996188
561;16.8501859839357;1;4.30063753806611
562;8.69233470085433;0;-8.34624514655103
563;4.09391480496936;0;-13.2376986924016
564;15.6608370658958;1;9.98868943875316
565;12.7168520936644;0;1.64347363540078
566;-0.871074008580168;0;-15.7257121138398
567;7.66276212162473;0;-8.16531628753727
568;13.1889378428256;1;7.44657199003695
569;11.92343740265;1;10.9406094621235
570;13.1622452823549;1;4.21328194370064
571;13.3731525009868;1;7.5812639753138
572;8.2075560701727;0;-6.78063588888651
573;11.6501643593959;0;-5.21366799266575
574;10.6983505528474;0;-3.95521761182122
575;12.9371310464604;1;6.60457342143559
576;4.48635839663728;0;-4.8259051981837
577;13.2193047729208;1;3.42883486924519
578;2.93573091148348;0;-13.2257832229541
579;12.0962426192748;1;3.51457754593737
580;24.3591495285878;1;4.10603693018227
581;12.8260346295766;1;5.36284596670619
582;7.71896967041021;0;-6.98488804089637
583;3.68896086685273;0;-13.7732333988146
584;9.1958434065354;1;12.3103217626062
585;11.0262481359301;1;7.23398493720802
586;6.10664814174378;0;-6.61829523713556
587;11.004262355895;1;5.62617143350651
588;9.99154579387402;1;-1.99104707576517
589;8.96928771568593;0;5.13600751133536
590;13.0365469468335;1;-0.393324815878881
591;6.24108110719391;0;-10.549869581904
592;12.0485980923307;1;10.4816213463367
593;10.2134677105865;1;4.02381400827506
594;12.6985610045001;1;7.56403149047417
595;13.214295719725;1;9.19279637804768
596;14.1122658446675;1;6.56385101717573
597;12.8911968543038;1;3.86817350499305
598;8.85658828904801;0;-7.36359960678906
599;9.4947885627707;0;-7.51301921033787
600;6.31234469738204;0;-19.2201949301457
601;11.7017874755261;1;-0.458278656414247
602;10.3741117659469;0;-4.13236957895532
603;6.20998015842134;0;-3.09643393186777
604;2.2000539395275;0;-8.73607516474344
605;11.507985553863;1;0.293543504486962
606;11.8455169277166;1;1.3282720787887
607;10.1010221441452;1;5.77307247174823
608;15.3742847429435;1;3.87145608764163
609;6.0469823326084;0;-8.10413957700852
610;0.769944622061885;0;-5.93864522007431
611;8.65600077748743;0;-12.3989094297956
612;11.3255629262609;0;-3.69515683519045
613;6.1117445330216;0;-0.463117256005924
614;10.7745942262403;1;2.56923492928628
615;17.493021640165;1;16.7489615549623
616;10.4761697133041;1;7.05609745111081
617;15.9909424917266;1;3.49069800531515
618;7.58754341536317;0;-7.47807039864719
619;11.3857117864112;0;-4.41793775125748
620;20.4829280416034;1;8.75855097787466
621;4.07221925103523;0;0.0616535198217187
622;9.1845480039605;0;-7.38114221209122
623;14.2621498618782;1;7.52557453250568
624;9.46275577749044;0;-5.50162557973749
625;3.69870712258405;0;-15.2904636210848
626;11.0318032160602;1;12.2615613922176
627;17.4842523981243;1;-0.253813476343318
628;9.23286447434722;1;9.2785372491422
629;21.2082752109068;1;12.5736161282456
630;11.9831611359352;1;5.89845772831412
631;4.76981356703556;0;-10.6664145761688
632;12.0481365686595;1;14.775417600306
633;5.89346819843475;0;-1.17670216836368
634;9.75686342553437;0;-4.9871076549277
635;3.61235895411207;0;-10.7945246628585
636;1.75650385571234;0;-2.2075917280898
637;9.08870705238123;1;0.706976175847137
638;10.9940015418695;1;6.80349912499786
639;11.8959911606805;1;10.1919466619904
640;13.0070697274671;1;5.13274216209799
641;11.0952303762294;1;5.54590737757704
642;15.7578813149049;1;1.89070234333942
643;15.2482787093747;1;12.8300363817706
644;6.71221923474513;0;-4.9450498138891
645;11.5989456115971;1;10.4853981147341
646;18.0053741138122;1;12.7334632651906
647;16.598602117765;1;6.22222328739575
648;11.8990435960274;1;9.7422004688202
649;3.08596082132481;0;-14.47403513907
650;14.7990997735298;1;14.2977636703852
651;5.45684538203865;0;-2.80667869047663
652;15.0680183852788;1;0.521879106995421
653;5.34397507232773;0;-3.73442201467184
654;12.430728165419;1;9.6960529876717
655;10.2244890500289;0;-1.20599126692424
656;13.1937843599923;1;4.49137742086311
657;1.92199363733858;0;-7.71921595935549
658;21.5381040948301;1;21.5019890201013
659;5.58196793742808;0;-7.54951524109175
660;13.1858616769263;1;15.7863260122962
661;12.2436935768438;0;-12.8820342731986
662;15.8615290331742;1;9.56270374017968
663;-1.26960242493173;0;-10.8745464741833
664;12.9703203125541;1;3.05669866561347
665;10.5464239467125;1;5.04895736793983
666;6.02516817746413;0;-3.9596606754134
667;14.3534973332457;1;10.8307892205778
668;6.9473449626854;0;-6.67476248665019
669;10.2660344107519;1;7.74490150611561
670;10.4250846201851;1;14.1579386144148
671;14.6528744019731;1;15.4517924998934
672;17.4709710366389;1;7.11779919275187
673;6.00651632884489;0;-1.14685569714741
674;11.6775916520219;1;-2.46538352746316
675;15.2579743041143;1;11.3470661603051
676;11.6649401115937;0;-1.69148176343261
677;7.78717564883236;0;-7.97460274932254
678;2.84397877101547;0;-5.18184763253649
679;10.3226636665145;1;-1.65492425199902
680;4.18631066283952;0;-14.6379175520177
681;-0.417626689850859;0;-10.0547201739731
682;10.7224402405027;1;-0.948882824969099
683;9.42360876248016;1;-0.814603778427959
